21:24:15.552 (debug) (T:16008) Controller.cpp:924 [Application::Controller::loadOEMConfiguration] this=[Controller:]: Using OEM C:\\Program Files (x86)\\RescuePRO Deluxe\\/RescuePRO.OEM
21:24:15.574 (debug) (T:16008) LUAVM.cpp:94 [LUA::LUAVM::loadCode] this=[LUAVM:]: Loading lua source.
21:24:15.828 (debug) (T:16008) Controller.cpp:172 [Application::Controller::logSystemInfo] this=[RPController:]: India Standard Time (+0530) time: Tue, Aug 30 2022 21:24:15 - GMT time: Tue, Aug 30 2022 15:54:15
21:24:15.829 (debug) (T:16008) Controller.cpp:173 [Application::Controller::logSystemInfo] this=[RPController:]: AVF 7.0.2.2 AVS 7.0
21:24:15.832 (debug) (T:16008) Controller.cpp:175 [Application::Controller::logSystemInfo] this=[RPController:]: RealOSVersion: 10.0.22000.708
21:24:15.832 (debug) (T:16008) Controller.cpp:185 [Application::Controller::logSystemInfo] this=[RPController:]: OS: MajorVersion 6 MinorVersion 2 Build 9200
21:24:15.832 (debug) (T:16008) Controller.cpp:186 [Application::Controller::logSystemInfo] this=[RPController:]: OS: CSDVersion 
21:24:15.833 (debug) (T:16008) Controller.cpp:187 [Application::Controller::logSystemInfo] this=[RPController:]: OS: SPMajor 0 SPMinor 0
21:24:15.835 (debug) (T:16008) Controller.cpp:200 [Application::Controller::logSystemInfo] this=[RPController:]: OS: ProductType 1 NT_WORKSTATION
21:24:15.835 (debug) (T:16008) Controller.cpp:222 [Application::Controller::logSystemInfo] this=[RPController:]: OS: SuiteMask 768 - PERSONAL SINGLEUSERTS
21:24:15.836 (debug) (T:16008) Controller.cpp:236 [Application::Controller::logSystemInfo] this=[RPController:]: DebugBasePath ''
21:24:15.837 (debug) (T:16008) Controller.cpp:237 [Application::Controller::logSystemInfo] this=[RPController:]: ApplicationRootPath 'C:\\Program Files (x86)\\RescuePRO Deluxe\\'
21:24:15.837 (debug) (T:16008) Controller.cpp:238 [Application::Controller::logSystemInfo] this=[RPController:]: ApplicationResourcePath 'C:\\Program Files (x86)\\RescuePRO Deluxe\\'
21:24:15.838 (debug) (T:16008) Controller.cpp:239 [Application::Controller::logSystemInfo] this=[RPController:]: ApplicationExecutablePath 'C:\\Program Files (x86)\\RescuePRO Deluxe\\'
21:24:15.839 (debug) (T:16008) Controller.cpp:240 [Application::Controller::logSystemInfo] this=[RPController:]: UserDataPath 'C:\\Users\\CH.BHAVANA\\AppData\\Local'
21:24:15.840 (debug) (T:16008) Controller.cpp:241 [Application::Controller::logSystemInfo] this=[RPController:]: AppUserDataPath 'C:\\Users\\CH.BHAVANA\\AppData\\Local\\LC Technology Inc\\RescuePRO Deluxe'
21:24:15.840 (debug) (T:16008) Controller.cpp:242 [Application::Controller::logSystemInfo] this=[RPController:]: UserHomePath 'C:\\Users\\CH.BHAVANA'
21:24:15.841 (debug) (T:16008) Controller.cpp:243 [Application::Controller::logSystemInfo] this=[RPController:]: ExecutableName 'RescuePRO.exe' - 'C:\\Program Files (x86)\\RescuePRO Deluxe\\RescuePRO.exe'
21:24:15.842 (debug) (T:16008) Controller.cpp:244 [Application::Controller::logSystemInfo] this=[RPController:]: StartupPath 'C:\\Program Files (x86)\\RescuePRO Deluxe\\'
21:24:15.843 (debug) (T:16008) Controller.cpp:246 [Application::Controller::logSystemInfo] this=[RPController:]: SingleInstanceID 'RPDLX'
21:24:15.843 (debug) (T:16008) Controller.cpp:252 [Application::Controller::logSystemInfo] this=[RPController:]: RegistryPath HKCU/SOFTWARE/LC Technology Inc/RescuePRO Deluxe/7.0
21:24:16.922 (trace) (T:16008) Manager.cpp:236 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID= DestroyCode= LicKeyTran= KeyType=0 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=0 ExecCount=0 ExecLeft=0 MaxDay=0 DayCount=0 DayLeft=0 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=0 DayCountPeriod=0 DayLeftPeriod=0 ExpYear=0 ExpMonth=0 ExpDay=0 Options=0 Modules=0 KeyData= Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: calling InitLicKey
21:24:16.944 (trace) (T:16008) Manager.cpp:259 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID=0LQUBH0BU2NXI6JL-LULUYMH4GIU4DST1-F5O5C5B96YD9JDJO-69JF2LR6M71HV01M-AU4UCECGFLHXOA46-ADD7 DestroyCode= LicKeyTran= KeyType=0 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=0 ExecCount=0 ExecLeft=0 MaxDay=0 DayCount=0 DayLeft=0 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=0 DayCountPeriod=0 DayLeftPeriod=0 ExpYear=0 ExpMonth=0 ExpDay=0 Options=0 Modules=0 KeyData= Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: calling GetKeyProperties
21:24:16.947 (trace) (T:16008) Manager.cpp:277 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID=0LQUBH0BU2NXI6JL-LULUYMH4GIU4DST1-F5O5C5B96YD9JDJO-69JF2LR6M71HV01M-AU4UCECGFLHXOA46-ADD7 DestroyCode= LicKeyTran= KeyType=1 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=9999 ExecCount=0 ExecLeft=9999 MaxDay=999 DayCount=0 DayLeft=999 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=-1 DayCountPeriod=0 DayLeftPeriod=-1 ExpYear=0 ExpMonth=0 ExpDay=0 Options=293806113 Modules=2 KeyData='                                                                ' Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: calling IsRegistered
21:24:16.949 (trace) (T:16008) Manager.cpp:281 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID=0LQUBH0BU2NXI6JL-LULUYMH4GIU4DST1-F5O5C5B96YD9JDJO-69JF2LR6M71HV01M-AU4UCECGFLHXOA46-ADD7 DestroyCode= LicKeyTran= KeyType=1 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=9999 ExecCount=0 ExecLeft=9999 MaxDay=999 DayCount=0 DayLeft=999 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=-1 DayCountPeriod=0 DayLeftPeriod=-1 ExpYear=0 ExpMonth=0 ExpDay=0 Options=293806113 Modules=2 KeyData='                                                                ' Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: calling GetKeyProperties
21:24:16.953 (info) (T:16008) Manager.cpp:319 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID=0LQUBH0BU2NXI6JL-LULUYMH4GIU4DST1-F5O5C5B96YD9JDJO-69JF2LR6M71HV01M-AU4UCECGFLHXOA46-ADD7 DestroyCode= LicKeyTran= KeyType=1 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=9999 ExecCount=0 ExecLeft=9999 MaxDay=999 DayCount=0 DayLeft=999 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=-1 DayCountPeriod=0 DayLeftPeriod=-1 ExpYear=0 ExpMonth=0 ExpDay=0 Options=293806113 Modules=2 KeyData='                                                                ' Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: checkLicense
21:24:16.958 (debug) (T:16008) ContentTypeRegister.cpp:123 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: File Type ID;Extension;Category;Name;Content Handler ID;Content Handler Name;MinSize;MaxSize
21:24:20.941 (debug) (T:16008) DeviceOperationManagerWin.cpp:1293 [DevOp::DeviceOperationManagerWin::performSCSICommand] this=[DeviceOperationManagerWin: Path=\\\\?\\usbstor#disk&ven__usb&prod__sandisk_3.2gen1&rev_1.00#0401c68d3326510b9a4236bfd422dfb42a97b3a0a630deb1b7cd745d59cde52#{53f56307-b6bf-11d0-94f2-00a0c91efb8b} Exclusive=0 WriteAccess=1 ReadAccess=1 QueryAccess=1 DeviceType=0 AccessMethod=0]: Completed IOCTL_SCSI_PASS_THROUGH_DIRECT on \\\\?\\usbstor#disk&ven__usb&prod__sandisk_3.2gen1&rev_1.00#0401c68d3326510b9a4236bfd422dfb42a97b3a0a630deb1b7cd745d59cde52#{53f56307-b6bf-11d0-94f2-00a0c91efb8b} for [SCSICommandInquiry: Name=INQUIRY CommandCode=INQUIRY DataDirection=2 CDBSize=6 Timeout=4 Sense=[SCSISense: Status=OK Response=<UNKNOWN> Key='NO SENSE' DataDescriptorType=255 ASC=0x00 ASQ=0x00] CDB='12 00 00 04 00 00']
21:24:20.942 (debug) (T:16008) DeviceOperationManagerWin.cpp:1301 [DevOp::DeviceOperationManagerWin::performSCSICommand] this=[DeviceOperationManagerWin: Path=\\\\?\\usbstor#disk&ven__usb&prod__sandisk_3.2gen1&rev_1.00#0401c68d3326510b9a4236bfd422dfb42a97b3a0a630deb1b7cd745d59cde52#{53f56307-b6bf-11d0-94f2-00a0c91efb8b} Exclusive=0 WriteAccess=1 ReadAccess=1 QueryAccess=1 DeviceType=0 AccessMethod=0]: SCSI [SCSICommandInquiry: Name=INQUIRY CommandCode=INQUIRY DataDirection=2 CDBSize=6 Timeout=4 Sense=[SCSISense: Status=OK Response=<UNKNOWN> Key='NO SENSE' DataDescriptorType=255 ASC=0x00 ASQ=0x00] CDB='12 00 00 04 00 00'] on \\\\?\\usbstor#disk&ven__usb&prod__sandisk_3.2gen1&rev_1.00#0401c68d3326510b9a4236bfd422dfb42a97b3a0a630deb1b7cd745d59cde52#{53f56307-b6bf-11d0-94f2-00a0c91efb8b} returned 0 Sense [SCSISense: Status=OK Response=<UNKNOWN> Key='NO SENSE' DataDescriptorType=255 ASC=0x00 ASQ=0x00]
21:24:20.943 (debug) (T:16008) DeviceOperationManagerWin.cpp:869 [DevOp::DeviceOperationManagerWin::testSCSI] this=[DeviceOperationManagerWin: Path=\\\\?\\usbstor#disk&ven__usb&prod__sandisk_3.2gen1&rev_1.00#0401c68d3326510b9a4236bfd422dfb42a97b3a0a630deb1b7cd745d59cde52#{53f56307-b6bf-11d0-94f2-00a0c91efb8b} Exclusive=0 WriteAccess=1 ReadAccess=1 QueryAccess=1 DeviceType=0 AccessMethod=0]: Probe OK: SCSI [SCSICommandInquiry: Name=INQUIRY CommandCode=INQUIRY DataDirection=2 CDBSize=6 Timeout=4 Sense=[SCSISense: Status=OK Response=<UNKNOWN> Key='NO SENSE' DataDescriptorType=255 ASC=0x00 ASQ=0x00] CDB='12 00 00 04 00 00'] on \\\\?\\usbstor#disk&ven__usb&prod__sandisk_3.2gen1&rev_1.00#0401c68d3326510b9a4236bfd422dfb42a97b3a0a630deb1b7cd745d59cde52#{53f56307-b6bf-11d0-94f2-00a0c91efb8b} succeeded
21:24:20.944 (debug) (T:16008) DeviceOperationManagerWin.cpp:995 [DevOp::DeviceOperationManagerWin::probePhysicalDevice] this=[DeviceOperationManagerWin: Path=\\\\?\\usbstor#disk&ven__usb&prod__sandisk_3.2gen1&rev_1.00#0401c68d3326510b9a4236bfd422dfb42a97b3a0a630deb1b7cd745d59cde52#{53f56307-b6bf-11d0-94f2-00a0c91efb8b} Exclusive=0 WriteAccess=1 ReadAccess=1 QueryAccess=1 DeviceType=3 AccessMethod=3]: ==== Completed probe of \\\\?\\usbstor#disk&ven__usb&prod__sandisk_3.2gen1&rev_1.00#0401c68d3326510b9a4236bfd422dfb42a97b3a0a630deb1b7cd745d59cde52#{53f56307-b6bf-11d0-94f2-00a0c91efb8b} - Device type 3 Access method 3
21:24:20.945 (debug) (T:16008) DeviceOperationManagerWin.cpp:996 [DevOp::DeviceOperationManagerWin::probePhysicalDevice] this=[DeviceOperationManagerWin: Path=\\\\?\\usbstor#disk&ven__usb&prod__sandisk_3.2gen1&rev_1.00#0401c68d3326510b9a4236bfd422dfb42a97b3a0a630deb1b7cd745d59cde52#{53f56307-b6bf-11d0-94f2-00a0c91efb8b} Exclusive=0 WriteAccess=1 ReadAccess=1 QueryAccess=1 DeviceType=3 AccessMethod=3]: =======================
21:24:20.946 (debug) (T:16008) DeviceOperationManagerWin.cpp:75 [DevOp::DeviceOperationManagerWin::open] this=[DeviceOperationManagerWin: Path=\\\\?\\usbstor#disk&ven__usb&prod__sandisk_3.2gen1&rev_1.00#0401c68d3326510b9a4236bfd422dfb42a97b3a0a630deb1b7cd745d59cde52#{53f56307-b6bf-11d0-94f2-00a0c91efb8b} Exclusive=0 WriteAccess=1 ReadAccess=1 QueryAccess=1 DeviceType=3 AccessMethod=3]: Opened \\\\?\\usbstor#disk&ven__usb&prod__sandisk_3.2gen1&rev_1.00#0401c68d3326510b9a4236bfd422dfb42a97b3a0a630deb1b7cd745d59cde52#{53f56307-b6bf-11d0-94f2-00a0c91efb8b} DeviceType 3
21:24:20.948 (error) (T:16008) PhysicalDeviceImpl.cpp:381 [Devices::Win32::PhysicalDeviceImpl::getNVMEIdentifyData] this=[PhysicalDeviceImpl: DeviceClass=dcPhysical Identifier=PD:USBSTOR\\DISK&VEN__USB&PROD__SANDISK_3.2GEN1&REV_1.00\\0401C68D3326510B9A4236BFD422DFB42A97B3A0A630DEB1B7CD745D59CDE52 UniquePath=\\\\?\\usbstor#disk&ven__usb&prod__sandisk_3.2gen1&rev_1.00#0401c68d3326510b9a4236bfd422dfb42a97b3a0a630deb1b7cd745d59cde52#{53f56307-b6bf-11d0-94f2-00a0c91efb8b} PropertyIdentifier= ReadAccess=1 WriteAccess=1 ReadOnly=0 Ready=1 BlockSize=512 BlockCount=120176640 OptimalBlockCount=0 DeviceType=pdtRemovableDisk HardwareVendor=' USB' HardwareModel=' SanDisk 3.2Gen1' HardwareSerial= HardwareRevision=1.00 MediaSerial= DevicePresent=1 MediaPresent=1 BusType=btUSB PortNumber=13 DiskNumber=1 USBVID=1921 USBPID=21889 LogicalDevices=[(list:1) LD:STORAGE\\VOLUME\\_??_USBSTOR#DISK&VEN__USB&PROD__SANDISK_3.2GEN1&REV_1.00#0401C68D3326510B9A4236BFD422DFB42A97B3A0A630DEB1B7CD745D59CDE52#{53F56307-B6BF-11D0-94F2-00A0C91EFB8B}]]: \\\\?\\usbstor#disk&ven__usb&prod__sandisk_3.2gen1&rev_1.00#0401c68d3326510b9a4236bfd422dfb42a97b3a0a630deb1b7cd745d59cde52#{53f56307-b6bf-11d0-94f2-00a0c91efb8b} IDENTIFY: 87 (The parameter is incorrect.)
21:24:20.949 (debug) (T:16008) PhysicalDeviceImpl.cpp:103 [Devices::Win32::PhysicalDeviceImpl::PhysicalDeviceImpl] this=[PhysicalDeviceImpl: DeviceClass=dcPhysical Identifier=PD:USBSTOR\\DISK&VEN__USB&PROD__SANDISK_3.2GEN1&REV_1.00\\0401C68D3326510B9A4236BFD422DFB42A97B3A0A630DEB1B7CD745D59CDE52 UniquePath=\\\\?\\usbstor#disk&ven__usb&prod__sandisk_3.2gen1&rev_1.00#0401c68d3326510b9a4236bfd422dfb42a97b3a0a630deb1b7cd745d59cde52#{53f56307-b6bf-11d0-94f2-00a0c91efb8b} PropertyIdentifier= ReadAccess=1 WriteAccess=1 ReadOnly=0 Ready=1 BlockSize=512 BlockCount=120176640 OptimalBlockCount=0 DeviceType=pdtRemovableDisk HardwareVendor=' USB' HardwareModel=' SanDisk 3.2Gen1' HardwareSerial= HardwareRevision=1.00 MediaSerial= DevicePresent=1 MediaPresent=1 BusType=btUSB PortNumber=13 DiskNumber=1 USBVID=1921 USBPID=21889 LogicalDevices=[(list:1) LD:STORAGE\\VOLUME\\_??_USBSTOR#DISK&VEN__USB&PROD__SANDISK_3.2GEN1&REV_1.00#0401C68D3326510B9A4236BFD422DFB42A97B3A0A630DEB1B7CD745D59CDE52#{53F56307-B6BF-11D0-94F2-00A0C91EFB8B}]]: PD:USBSTOR\\DISK&VEN__USB&PROD__SANDISK_3.2GEN1&REV_1.00\\0401C68D3326510B9A4236BFD422DFB42A97B3A0A630DEB1B7CD745D59CDE52: Vendor ' USB' Model ' SanDisk 3.2Gen1' Serial '' Revision '1.00'
21:24:20.950 (debug) (T:16008) DeviceManagerImpl.cpp:292 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]: ==BEGIN PHYSICAL DEVICE MAP==
21:24:20.951 (debug) (T:16008) DeviceManagerImpl.cpp:295 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:   PD:SCSI\\DISK&VEN_NVME&PROD_SK_HYNIX_BC511_H\\4&2206BD65&0&020000
21:24:20.953 (debug) (T:16008) DeviceManagerImpl.cpp:297 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#0000000000100000
21:24:20.954 (debug) (T:16008) DeviceManagerImpl.cpp:297 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#0000000010500000
21:24:20.955 (debug) (T:16008) DeviceManagerImpl.cpp:297 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#0000000011500000
21:24:20.956 (debug) (T:16008) DeviceManagerImpl.cpp:301 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:       C:\\
21:24:20.957 (debug) (T:16008) DeviceManagerImpl.cpp:297 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#000000184AD00000
21:24:20.958 (debug) (T:16008) DeviceManagerImpl.cpp:297 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#000000187B500000
21:24:20.959 (debug) (T:16008) DeviceManagerImpl.cpp:301 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:       A:\\
21:24:20.960 (debug) (T:16008) DeviceManagerImpl.cpp:297 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#00000035C7500000
21:24:20.961 (debug) (T:16008) DeviceManagerImpl.cpp:301 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:       B:\\
21:24:20.962 (debug) (T:16008) DeviceManagerImpl.cpp:297 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#0000005313500000
21:24:20.964 (debug) (T:16008) DeviceManagerImpl.cpp:301 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:       D:\\
21:24:20.965 (debug) (T:16008) DeviceManagerImpl.cpp:297 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#000000771AE00000
21:24:20.966 (debug) (T:16008) DeviceManagerImpl.cpp:295 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:   PD:USBSTOR\\DISK&VEN__USB&PROD__SANDISK_3.2GEN1&REV_1.00\\0401C68D3326510B9A4236BFD422DFB42A97B3A0A630DEB1B7CD745D59CDE52
21:24:20.967 (debug) (T:16008) DeviceManagerImpl.cpp:297 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     LD:STORAGE\\VOLUME\\_??_USBSTOR#DISK&VEN__USB&PROD__SANDISK_3.2GEN1&REV_1.00#0401C68D3326510B9A4236BFD422DFB42A97B3A0A630DEB1B7CD745D59CDE52#{53F56307-B6BF-11D0-94F2-00A0C91EFB8B}
21:24:20.968 (debug) (T:16008) DeviceManagerImpl.cpp:301 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:       E:\\
21:24:20.969 (debug) (T:16008) DeviceManagerImpl.cpp:306 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]: ==END PHYSICAL DEVICE MAP==
21:24:20.970 (debug) (T:16008) DeviceManagerImpl.cpp:307 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]: ==BEGIN LOGICAL DEVICE MAP==
21:24:20.971 (debug) (T:16008) DeviceManagerImpl.cpp:310 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:   LD:STORAGE\\VOLUME\\_??_USBSTOR#DISK&VEN__USB&PROD__SANDISK_3.2GEN1&REV_1.00#0401C68D3326510B9A4236BFD422DFB42A97B3A0A630DEB1B7CD745D59CDE52#{53F56307-B6BF-11D0-94F2-00A0C91EFB8B}
21:24:20.972 (debug) (T:16008) DeviceManagerImpl.cpp:312 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     E:\\
21:24:20.973 (debug) (T:16008) DeviceManagerImpl.cpp:315 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     PD:USBSTOR\\DISK&VEN__USB&PROD__SANDISK_3.2GEN1&REV_1.00\\0401C68D3326510B9A4236BFD422DFB42A97B3A0A630DEB1B7CD745D59CDE52
21:24:20.973 (debug) (T:16008) DeviceManagerImpl.cpp:310 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:   LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#0000000000100000
21:24:20.975 (debug) (T:16008) DeviceManagerImpl.cpp:315 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     PD:SCSI\\DISK&VEN_NVME&PROD_SK_HYNIX_BC511_H\\4&2206BD65&0&020000
21:24:20.976 (debug) (T:16008) DeviceManagerImpl.cpp:310 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:   LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#0000000010500000
21:24:20.977 (debug) (T:16008) DeviceManagerImpl.cpp:315 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     PD:SCSI\\DISK&VEN_NVME&PROD_SK_HYNIX_BC511_H\\4&2206BD65&0&020000
21:24:20.978 (debug) (T:16008) DeviceManagerImpl.cpp:310 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:   LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#0000000011500000
21:24:20.979 (debug) (T:16008) DeviceManagerImpl.cpp:312 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     C:\\
21:24:20.980 (debug) (T:16008) DeviceManagerImpl.cpp:315 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     PD:SCSI\\DISK&VEN_NVME&PROD_SK_HYNIX_BC511_H\\4&2206BD65&0&020000
